Index,Checked,Date,Channel Name,Youtube Link,Subscribers,Average views
1,FALSE,May 26,Liger,https://www.youtube.com/channel/UCI5VdpO4T43G4-Vm9ohL--w,N/A,N/A
2,FALSE,May 26,McBirken,https://www.youtube.com/channel/UCQaNjJ7Iwx-l91F5_gBJhiQ,N/A,N/A
3,FALSE,May 26,Phoenix SC,https://www.youtube.com/user/phnixhamstasc,N/A,N/A
4,FALSE,May 26,Gamers React,https://www.youtube.com/channel/UCvInsdoSCTRGQNuXe7kMjhQ,N/A,N/A
5,FALSE,May 26,Beck Bro Jack,https://www.youtube.com/user/BeckBroJack,N/A,N/A
6,FALSE,May 26,Cookie,https://www.youtube.com/user/CookieSwirlC,N/A,N/A
7,FALSE,May 26,Bahri,https://www.youtube.com/channel/UCOFrSKpT2CFpv8rxSU4nlQg,N/A,N/A
8,FALSE,May 26,Bandi,https://www.youtube.com/channel/UC6DXR_JYNOC-znjhRVr_3kA,N/A,N/A
9,FALSE,June 5,GoodTimesWithScar,https://www.youtube.com/c/GoodTimesWithScar,N/A,N/A
,FALSE,June 5,Ph1LzA,https://www.youtube.com/user/Ph1LzA,N/A,N/A
,FALSE,June 5,Grian,https://www.youtube.com/user/Xelqua,N/A,N/A
,FALSE,June 5,xisumavoid,https://www.youtube.com/c/XisumavoidMC/videos,N/A,N/A
,FALSE,June 5,Forge Labs,https://www.youtube.com/c/ForgeLabs/videos,N/A,N/A
,FALSE,June 5,Mumbo Jumbo,https://www.youtube.com/user/ThatMumboJumbo,N/A,N/A
,FALSE,June 5,EthosLab,https://www.youtube.com/user/EthosLab,N/A,N/A
,FALSE,June 5,SmallishBeans,https://www.youtube.com/user/SmallishBeans,N/A,N/A
,FALSE,June 5,WiederDude,https://www.youtube.com/channel/UCpDNnvxEf3iWuJbtmUk6DnA/videos,N/A,N/A
,FALSE,June 5,LittleKellyPlayz,https://www.youtube.com/channel/UCWbHJTyhqEHoyfgZWwI6v1A,N/A,N/A
,FALSE,June 5,ldshadowlady,https://www.youtube.com/user/ldshadowlady,N/A,N/A
,FALSE,June 5,UnspeakableGaming,https://www.youtube.com/user/UnspeakableGaming/videos,N/A,N/A
,FALSE,June 5,TangoTekLP,https://www.youtube.com/user/TangoTekLP,N/A,N/A
,FALSE,June 5,Arbiter617,https://www.youtube.com/user/Arbiter617,N/A,N/A
,FALSE,June 5,Shark,https://www.youtube.com/channel/UCQVwQQvz8O_0aeFDBVcdhpg,N/A,N/A
,FALSE,June 5,Logdotzip,https://www.youtube.com/c/Logdotzip/videos,N/A,N/A
,FALSE,June 8,Mackenzie Turner Roblox ,https://www.youtube.com/channel/UC-W8qoCbIZmBOkLFSGFdyFw,1.15,N/A
,FALSE,June 8,InTheLittleWood,https://www.youtube.com/user/inthelittlewood,2.62,N/A
,FALSE,June 8,gattu,https://www.youtube.com/channel/UCPIzPN_V3Wk2KN5wIK3Kwsg,3.15,N/A
,FALSE,June 8,NewScapeGames,https://www.youtube.com/c/NewScapeGames1/videos,0.47,N/A
,FALSE,June 8,HarryNinetyFour,https://www.youtube.com/user/HarryNinetyFour,0.725,N/A
,FALSE,June 8,SoaR Dylan,https://www.youtube.com/user/dylaan23,2.06,N/A
,FALSE,June 8,I Talk,https://www.youtube.com/c/ITalkFortnite/videos,0.94,N/A
,FALSE,June 8,The King Crane,https://www.youtube.com/channel/UCOrd4AWNd6lOgv0UWv84H2g,2.29,N/A
,FALSE,June 8,Checkpoint,https://www.youtube.com/user/OfficialCheckpoint,1.47,N/A
,FALSE,June 8,Jamesify,https://www.youtube.com/channel/UC9BgqXldGODtJszmPOmzVDw,0.7,N/A
,FALSE,June 8,Elanip,https://www.youtube.com/channel/UCntCTaM2Jz1sLN3iRwabpMA,2.17,N/A
,FALSE,June 8,TGG,https://www.youtube.com/channel/UC72PuhDwKtZ5MikpGNhPAtA,0.725,N/A
,FALSE,June 8,Putter,https://www.youtube.com/channel/UCHWAE_BskZzmlq7KYhbO7xA,0.842,N/A
,FALSE,June 8,Nought,https://www.youtube.com/user/NoughtPointFourLIVE,4.84,N/A
,FALSE,June 8,Gamology,https://www.youtube.com/channel/UCos3tlJstiRa3gnY5a1qQKw,1.26,N/A
,FALSE,June 8,Henwy,https://www.youtube.com/user/Hmonk3y,0.823,N/A
,FALSE,June 8,kubz scouts,https://www.youtube.com/user/thekubzscouts,4.12,N/A
,FALSE,June 8,Sykkuno,https://www.youtube.com/user/Sykkuno,2.67,N/A
,FALSE,June 8,MrSavage,https://www.youtube.com/watch?v=C5RdT2dyT-Q,1.84,N/A
,FALSE,June 8,Salty Phish,https://www.youtube.com/c/SaltyPhish/videos,0.713,N/A
,FALSE,June 15,Eystreem,https://www.youtube.com/c/eystreem/videos,3.18M,283.5K
,FALSE,June 15,Jelly,https://www.youtube.com/c/JellyYT/videos,21.7M,636.27K
,FALSE,June 15,Monshiiee,https://www.youtube.com/c/Monshiiee/about,1.08M,1.1M
,FALSE,June 15,xNestorio,https://www.youtube.com/user/xNestorio/videos,2.2M,2.8M
,FALSE,June 15,Wisp,https://www.youtube.com/c/wisp/about,3.66M,1.580M
,FALSE,June 15,RageElixir,https://www.youtube.com/c/RageElixir/about,3.86M,214.58K
,FALSE,June 15,Socksfor1,https://www.youtube.com/c/Socksfor1/about,3.71M,674K
,FALSE,June 15,Aphmau,https://www.youtube.com/AphmauGaming/videos,9.98M,3.363M
,FALSE,June 15,Slogo,https://www.youtube.com/c/slogo/about,10.2M,565.31K
,FALSE,June 15,SmallishBeans,https://www.youtube.com/c/SmallishBeans/videos,2.89M,677K
,FALSE,June 15,ibxtoycat,https://www.youtube.com/c/toycat/about,1.69M,303.7K
,FALSE,June 15,GeminiTay,https://www.youtube.com/c/GeminiTayMC/about,793K,139.5K
,FALSE,June 15,Crainer,https://www.youtube.com/user/MisterCrainer/about,7.64M,292.1K
,FALSE,June 15,Faviso,https://www.youtube.com/channel/UCXYqJsibr8GeGLm_gV_BonQ/about,2.01M,863.33K
,FALSE,June 15,TommyInnit,https://www.youtube.com/c/TommyInnit/about,9.6M,3.5M
,FALSE,June 22,YesSmartyPie,https://www.youtube.com/channel/UCZ9lCUhUOUrwqVJmfBkN92A/about,1.67m,1.3m
,FALSE,June 22,Henwy,https://www.youtube.com/c/Henwy/about,885k,287.71k
,FALSE,June 22,Pixlriffs,youtube.com/c/Pixlriffs/about,755k,175.33k
,FALSE,June 22,Denis,https://www.youtube.com/c/DenisDaily/about,9.16m,140k
,FALSE,June 22,Zaypixel,https://www.youtube.com/c/Zaypixel/about,1.67m,125k
,FALSE,June 22,TrixyBlox,https://www.youtube.com/c/TrixyBlox/about,1.63m,2.5m
,FALSE,July 2,Moose,https://www.youtube.com/c/ItsMooseCraft/about,4.55m,136.67k
,FALSE,July 2,CaptainSparklez,https://www.youtube.com/c/CaptainSparklez/about,11.2m,139.5k
,FALSE,July 2,docm77,https://www.youtube.com/user/docm77/about,847k,235k
,FALSE,July 2,Roplex Gaming,https://www.youtube.com/channel/UC0iOj9jqaHPMSvspiswzoDw/about,471k,109.25k
,FALSE,July 2,iamSanna,https://www.youtube.com/c/iamSanna/about,6.22m,204.1k
,FALSE,July 2,FishyBlox,https://www.youtube.com/c/FishyBlox/about,657k,148.83k
,FALSE,July 2,HeyRosalina,youtube.com/c/HeyRosalina/about,260k,133.5k
,FALSE,July 2,Flamingo,https://www.youtube.com/c/flamingo/about,9.33m,1.283m
,FALSE,July 2,sebee,https://www.youtube.com/c/23Sebee/about,1.02m,371.25k
,FALSE,July 2,ItsFunneh,https://www.youtube.com/c/ItsFunneh/about,7.77m,1.196m
,FALSE,July 7,InquisitorMaster,https://www.youtube.com/c/InquisitorMaster/about,8.81m,935.5k
,FALSE,July 7,MyUsernamesThis,https://www.youtube.com/c/MyUsernamesThis/about,1.55m,128.67k
,FALSE,July 7,Bandites,youtube.com/c/BanditesGaming/about,651k,105.75k
,FALSE,July 7,Thinknoodles,https://www.youtube.com/c/thinknoodles/about,7.76m,133.25
,FALSE,July 7,CookieSwirlC,https://youtube.com/c/Cookieswirlc,15.9m,258.67k
,FALSE,July 7,Calixo - Roblox Adventures,https://youtube.com/c/Calixo,1.75m,463.5k
,FALSE,July 7,Gravycatman,https://youtube.com/c/gravycatman,2.35m,315k
,FALSE,July 7,John Roblox,https://youtube.com/c/GDILIVES,785k,277.33k
,FALSE,July 7,GamingwithKev,https://youtube.com/c/KevinEdwardsJr,7.63m,168.67k
,FALSE,July 11,3SB Games,https://www.youtube.com/c/3SBGames/videos,1.47m,209.5k
,FALSE,July 11,MrPankeyk,https://www.youtube.com/c/MrPankeyk/about,292k,145k
,FALSE,July 11,Leah Ashe,https://www.youtube.com/channel/UCyQVt6PHgeW2kmh7mYJfGdQ/about,4.8m,167.33k
,FALSE,July 11,Lani,https://www.youtube.com/c/LaniPlayz/about,740k,183.33k
,FALSE,July 11,Fanaticalight,https://www.youtube.com/c/Fanaticalight/about,226k,547k
,FALSE,July 11,Cari - Roblox,https://www.youtube.com/c/CariPlays/about,1.26m,134.33k
,FALSE,July 18,Jayingee,https://www.youtube.com/c/Jayingee/about,1.35m,469k
,FALSE,July 18,PurpleMatter,https://www.youtube.com/c/PurpleMatter/about,228k,2.231m
,FALSE,July 18,NiftySmith,https://www.youtube.com/channel/UC2nMei1X95Ns4UFnigxrexw/about,579k,152k
,FALSE,July 18,Ryguyrocky,https://www.youtube.com/c/ryguyrocky/about,"1,78m",216k
,FALSE,July 18,KreekCraft,https://www.youtube.com/c/KreekCraft/about,3.22m,328.57k
,FALSE,July 23,Sigils,https://www.youtube.com/c/SigilsPlaysGames/about,920k,295.86k
,FALSE,July 23,NotNico,https://www.youtube.com/c/NotNico/about,455k,404k
,FALSE,July 23,Zelk,https://www.youtube.com/channel/UCGq2GUrdg404SdV7Fw9p2GQ/about,277k,142k
,FALSE,July 23,PainDomination,https://www.youtube.com/user/PainDomination/about,183k,175k
,FALSE,July 23,MattShea,https://www.youtube.com/c/MattsheaTv/about,2.61m,104.25k
,FALSE,July 26,STA Studios,https://www.youtube.com/c/STAStudios/featured,908k,276k
,FALSE,July 26,Zud,https://www.youtube.com/c/Zud/about,75k,160.78k
,FALSE,July 26,LoafX,https://www.youtube.com/c/LoafX/about,224k,106k
,FALSE,July 26,Biffle,https://www.youtube.com/c/BiffleWiffle/about,848k,342k
,FALSE,July 26,AJ Animation,https://www.youtube.com/c/AbegiJoProduction/about,106k,164k
,FALSE,August 7,LazarBeam,https://www.youtube.com/c/LazarBeam/about,19m,2.2m
,FALSE,August 7,Dark Comers,https://www.youtube.com/c/DarkCornersTV/about,2.6m,268.25k
,FALSE,August 7,VuxVux,https://www.youtube.com/c/VuxVux/about,2.87m,242.33k
,FALSE,August 7,Swidge,https://www.youtube.com/channel/UCtk0kU821xb7Up6hgw0EPuw/about,177k,204k
,FALSE,August 7,Rektway,https://www.youtube.com/c/Rektway/about,250k,146.5k
,FALSE,August 7,FancySmash,https://www.youtube.com/c/FancySmash/videos,219k,286.71k
,FALSE,August 7,Hornstromp Toons,https://www.youtube.com/c/HornstrompToons/about,968k,2.5m
,FALSE,August 7,Joshemve,https://www.youtube.com/c/Joshemve/videos,407k,147k
,FALSE,August 7,Tewtiy,https://www.youtube.com/c/Tewtiy/videos,1.08m,156.67k
,FALSE,August 7,VanossGaming,https://www.youtube.com/user/VanossGaming/about,25.5m,825.5k
,FALSE,August 7,H2ODelirious,https://www.youtube.com/c/H2ODelirious/videos,13.3m,313.6k
,FALSE,August 7,CaptainJackAttack,https://www.youtube.com/c/CaptainJackAttack/about,131k,113.25k
,FALSE,August 7,Ivanosark,https://www.youtube.com/c/Ivanosark/about,3.34m,241k
,FALSE,August 7,Kwebbelkop,https://www.youtube.com/c/kwebbelkop/videos,14.7m,455.7k
,FALSE,August 7,Elanip,https://www.youtube.com/c/Elanip/about,2.23m,201.6k
,FALSE,August 7,Guilty,https://www.youtube.com/c/Guiltyy/about,215k,139k
,FALSE,August 7,LockDownLife,https://www.youtube.com/c/LockDownLife/about,416k,306k
,FALSE,August 7,Karl,https://www.youtube.com/channel/UCrYrcFGGs_nke1MggS8Jvqg/about,2.54m,495k
,FALSE,August 7,Craxel,https://www.youtube.com/c/Craxels/about,406k,646k
,FALSE,August 11,Sword4000,https://www.youtube.com/c/Sword4000/videos,197K,115K
,FALSE,August 11,HyperPlays - Roblox,https://www.youtube.com/channel/UCtzNUB8NNEyssCGa_JuTbBQ/about,553K,145.8K
,FALSE,August 11,Treyten,https://www.youtube.com/c/Treyten216/about,2.04M,602K
,FALSE,August 11,FuriousFade,https://www.youtube.com/c/FuriousFade/about,1.56M,211K
,FALSE,August 11,Bay Area Buggs,https://www.youtube.com/c/Bayareabuggs/about,2.4M,157K
,FALSE,August 11,XpertThief,https://www.youtube.com/user/XpertThief/about,5.76M,190K
,FALSE,August 11,Zetro,https://www.youtube.com/c/ZetroYT/about,132K,147K
,FALSE,August 11,MLGLOL80,https://www.youtube.com/c/MLGLOL80/about,274K,155K
,FALSE,August 11,WadZee,https://www.youtube.com/c/WadZeeYT/about,3.6M,1.1M
,FALSE,August 11,KKrunchie,https://www.youtube.com/c/KKrunchiee/about,53.5K,175K
,FALSE,August 11,Rektway,https://www.youtube.com/c/Rektway/videos,273K,441.7K
,FALSE,August 11,Andre Nicholas,https://www.youtube.com/c/AndreNicholas/about,142K,283K
,FALSE,August 11,Checkpoint,https://www.youtube.com/c/TheCheckpoint/about,1.71M,725.2K
,FALSE,August 11,TGG,https://www.youtube.com/c/TGG01/videos,876K,277.5K
,FALSE,August 11,SpyCakes,https://www.youtube.com/c/SpyCakes/about,2.49M,195K
,FALSE,August 11,SypherPK,https://www.youtube.com/c/SypherPK/about,5.31M,1.047M
,FALSE,August 11,Lachlan,https://www.youtube.com/c/lachlan/about,14.7M,1.058M
,FALSE,August 11,Fresh,https://www.youtube.com/c/mrfreshasian/about,7.49M,683.3K
,FALSE,September 1,TG Plays,https://www.youtube.com/channel/UCqVCSWnuOSPm26orvNDTuWQ,4.09M,666.33K
,FALSE,September 1,Top5Gaming,https://www.youtube.com/channel/UCYn6CZe5UGIyPe9WJb0pTrg/about,5.01M,824.8K
,FALSE,September 1,Nimii,https://www.youtube.com/c/Nimii/videos,1.33M,311K
,FALSE,September 1,MrTop5,https://www.youtube.com/channel/UC_jQ64mgxDbvATLv94lMwaw/videos,4.16M,365K
,FALSE,September 1,Zylaz,https://www.youtube.com/c/ZylazYT/videos,212K,267.5K
,FALSE,September 1,McCreamy,https://www.youtube.com/c/McCreamy/about,7.13M,787.3K
,FALSE,September 1,TenZ,https://www.youtube.com/c/TenZ/about,973K,376.5K
,FALSE,September 1,Zendex,https://www.youtube.com/c/Zendex69/about,1.01M,200K
,FALSE,September 1,DanTDM,https://www.youtube.com/c/DanTDM/about,25.5M,954K
,FALSE,September 1,Mud Flaps,https://www.youtube.com/watch?v=6USC9lqj7oU,180K,144K
,FALSE,September 1,SoaR Dylan,https://www.youtube.com/c/SoaRDylan/videos,2.12M,165.1K
,FALSE,September 1,cxltures,https://www.youtube.com/channel/UCilYbCsEDmq_Eq3FjMWjJOg/videos,787K,144.6K
,FALSE,September 1,itsJerian,https://www.youtube.com/c/itsJerian/about,1.34M,220.67K
,FALSE,September 1,Martoz,https://www.youtube.com/c/MartozYT/about,1.17M,269K
,FALSE,September 1,I Talk,https://www.youtube.com/c/ITalkFortnite/about,969K,125.42K
,FALSE,September 1,FaZe Flea,https://www.youtube.com/c/Flea/about,1.8M,125K
,FALSE,September 1,Clix,https://www.youtube.com/channel/UCym0XKpmoSl594oT9yhEk0Q/about,1.74M,214K
,FALSE,September 1,Ali-A,https://www.youtube.com/c/alia/about,17.5M,668K
,FALSE,September 1,jacksucksatlife,https://www.youtube.com/user/JackSucksAtMinecraft,1.78M,328k
,FALSE,September 1,DannyAarons,https://www.youtube.com/channel/UCnhZnnJOx-WnAH7HINmS8qQ,489k,313k
,FALSE,September 1,Skipthetutorial,https://www.youtube.com/channel/UC3xZYc4SZUGfRERIvDRGqDQ,,
,FALSE,September 15,Mysticat,https://www.youtube.com/c/MysticatLive/videos,271K,1.306M
,FALSE,September 15,Ninja,https://www.youtube.com/c/Ninja/about,24.1M,122.7K
,FALSE,September 15,WaterishPuppy,https://www.youtube.com/c/WaterishPuppy/about,65.6K,578K
,FALSE,September 15,Duckio,https://www.youtube.com/c/Duckio/about,686K,137K
,FALSE,September 15,EvanMCGaming,https://www.youtube.com/c/EvanMCGaming/videos,811K,1.8M
,FALSE,September 15,Luke TheNotable,https://www.youtube.com/c/LukeTheNotable/videos,4.01M,350K
,FALSE,September 15,Ghoulz,https://www.youtube.com/c/Ghoulz1/about,1.69M,270.3K
,FALSE,September 15,DropNade,https://www.youtube.com/user/morocho244/about,714K,118.5K
,FALSE,September 15,Mtashed,https://www.youtube.com/c/MTashed/about,789K,169.3K
,FALSE,September 15,Muselk,https://www.youtube.com/c/MrMuselk/about,9.42M,330.5K
,FALSE,September 15,IWinToLose Gaming,https://www.youtube.com/c/IWinToLose/about,147K,335.8K
,FALSE,September 15,Moga,https://www.youtube.com/c/MogawtyOfficial/about,375K,261.17K
,FALSE,September 15,Xlice,https://www.youtube.com/c/XliceTV/about,140K,113K
,FALSE,September 15,Tuonto,https://www.youtube.com/c/Tuonto/about,562K,348.33K
,FALSE,September 15,AsianGuyStream,https://www.youtube.com/c/AsianGuyStream/about,169K,205K
,FALSE,September 23,Flights,https://www.youtube.com/c/Flightss/about,645K,227K
,FALSE,September 23,Hindustan Gamer Loggy,https://www.youtube.com/c/HindustanGamerLoggy/about,5.89M,1.19M
,FALSE,September 23,VuxVux,https://www.youtube.com/c/VuxVux/about,3.18M,800K
,FALSE,September 23,Tiko,https://www.youtube.com/c/TikoYTOfficial/about,6.35M,303.5K
,FALSE,September 23,By Post,https://www.youtube.com/channel/UC8FVjO_NH1RE-C_oVauyWSw/about,347K,415.67K
,FALSE,September 23,Tomato - Fortnite,https://www.youtube.com/channel/UC3yHtryql8S7y2jukpFsZSg/about,1.77M,280.25K
,FALSE,September 23,Rifty,https://www.youtube.com/c/Rifty/about,1.87M,420K
,FALSE,September 23,MrLowlander,https://www.youtube.com/c/MrLowlander/about,294K,148K
,FALSE,October 24,Not Safe,https://www.youtube.com/c/NotSafe/about,717K,1M
,FALSE,October 24,GEVids,https://www.youtube.com/c/GEVids/about,2.6M,100K
,FALSE,October 24,GOIS,https://www.youtube.com/channel/UCEIzrF00OYA8B-WqAN5vUmg/about,641K,1M
,FALSE,October 24,jschlattLIVE,https://www.youtube.com/c/jschlattLIVE/about,2.98M,877K
,FALSE,October 24,Blooprint,https://www.youtube.com/c/Blooprint/about,1.46M,858K
,FALSE,October 24,Welyn,https://www.youtube.com/c/Welyn/about,2.63M,803K
,FALSE,October 24,Game My,https://www.youtube.com/channel/UCk7JlPO3PvIbeSQpXnp9Qkw/about,518K,917K
,FALSE,October 24,Neonight,https://www.youtube.com/c/Neonight/about,536K,563K
,FALSE,October 24,BeamNG Nation,https://www.youtube.com/channel/UCP20blw_Bz9V7HFTvLlGiNQ/about,2.69M,642K
,FALSE,October 24,Amberry,https://www.youtube.com/c/Amberry/about,1.35M,150K
,FALSE,October 24,Daz Games,https://www.youtube.com/user/Dazblackgames/about,6.95M,467K
,FALSE,October 24,jackfrags,https://www.youtube.com/user/jackfrags/about,3.8M,486K
,FALSE,October 24,Renju,https://www.youtube.com/c/Renju/about,782K,962K
,FALSE,October 24,Judo Sloth Gaming,https://www.youtube.com/c/JudoSloth/about,1.03M,606K
,FALSE,October 24,JustJoeKing,https://www.youtube.com/c/JustJoeKing/about,865K,269K
,FALSE,October 24,8-BitRyan,https://www.youtube.com/c/8BitRyan/about,3.16M,201K
,FALSE,October 24,TorvestaRS,https://www.youtube.com/c/TorvestaRS/about,447K,175K
,FALSE,October 24,xisumavoid,https://www.youtube.com/c/XisumavoidMC/about,1.74M,466K
,FALSE,October 30,mashed,https://www.youtube.com/c/mashed/about,3.14M,211K
,FALSE,October 30,AnthonyPit1,https://www.youtube.com/c/Anthonypit11/about,1.34M,181K
,FALSE,October 30,Purpled,https://www.youtube.com/c/PurpledMC/about,1.16M,325K
,FALSE,October 30,MERTZY,https://www.youtube.com/c/MERTZY/about,1.35M,373K
,FALSE,October 30,Vikkstar123,https://www.youtube.com/c/Vikkstar123/about,7.43M,115K
,FALSE,October 30,llStevell,https://www.youtube.com/user/IlSteveIl/about,555K,152K
,FALSE,October 30,The JRM,https://www.youtube.com/c/TheJRM/about,266K,222K
,FALSE,October 30,Captain Eggcellent,https://www.youtube.com/c/CaptainEggcellent/about,653K,326.5K
,FALSE,October 30,F1NN5TER,https://www.youtube.com/c/F1NN5TER/about,505K,148K
,FALSE,October 30,Real Civil Engineer,https://www.youtube.com/c/RealCivilEngineerGaming/about,672K,180K
,FALSE,October 30,JoshDub,https://www.youtube.com/c/JoshDubGaming/videos,9.16M,278K
,FALSE,October 30,Stimpee,https://www.youtube.com/c/SomethingAwesome/about,754K,381K
,FALSE,October 30,PearlescentMoon,https://www.youtube.com/c/PearlescentMoon/about,510K,163K
,FALSE,November 14,Kaidoz,https://www.youtube.com/c/Kaidoz/about,2.29M,116K
,FALSE,November 14,8-BitRyan,https://www.youtube.com/c/8BitRyan/about,3.18M,351K
,FALSE,November 14,SunlessKhan,https://www.youtube.com/c/SunlessKhan/about,2.02M,478K
,FALSE,November 14,Trimix,https://www.youtube.com/c/TrimixYT/about,1.82M,233K
,FALSE,November 14,TruNoom,https://www.youtube.com/c/NoomGaming/about,505K,182K
,FALSE,November 14,DarkViperAU,https://www.youtube.com/c/DarkViperAU/about,870K,229K
,FALSE,November 14,Midbeast,https://www.youtube.com/channel/UC6mWuX4R9Yn5y0fWCwzqiSg/videos,366K,217K
,FALSE,November 26,TheLazyPeon,https://www.youtube.com/user/ALazyPeon/about,655K,143K
,FALSE,November 26,spoonkid2,https://www.youtube.com/channel/UCCo6EC0MOfJSnHbD3LI6iFA/about,389K,410K
,FALSE,November 26,Shroud,https://www.youtube.com/c/shroud/about,6.81M,190K
,FALSE,November 26,Swagg,https://www.youtube.com/user/SwaggXBL/about,2.46M,176K
,FALSE,November 26,More TimTheTatman,https://www.youtube.com/c/MoreTimTheTatman/about,751K,110K
,FALSE,November 26,iiTzTimmy,https://www.youtube.com/c/iiTzTimmy/about,941K,167K
,FALSE,November 26,kandyrew,https://www.youtube.com/c/kAndyREW/about,714K,131K
